BX 001 Event : 2
01|0001001|1110001|10011001010000|0000|1001 0x113C665009
01|0001001|1110001|10100001011110|0110|1000 0x113C685E68
01|0001001|1011011|11011100101011|0011|1000 0x1136F72B38
01|0001001|1011011|11111000000100|1010|0001 0x1136FE04A1
BX 011 Event : 28
00|0000001|1011010|10000010110000|1111|0010 0x0036A0B0F2
00|0000000|1011010|10000110000001|0000|1011 0x0016A1810B
00|0000001|1110001|11011010001101|1101|0000 0x003C768DD0
00|0000010|0100101|10001111100010|0001|0000 0x004963E210
00|0000010|0001111|10110110001101|0111|1011 0x0043ED8D7B
00|0000010|0001111|10101000110001|0000|0011 0x0043EA3103
00|0000010|0100101|10111101000101|1110|1011 0x00496F45EB
00|0000011|0001111|11100011110111|0011|0010 0x0063F8F732
00|0000011|0001111|11011100001011|0000|0010 0x0063F70B02
00|0000011|0100101|11101110011001|1011|0001 0x00697B99B1
00|0000100|1011010|10111100010111|0011|1011 0x0096AF173B
00|0000100|1011010|11110000010000|0100|1010 0x0096BC104A
00|0000100|1011010|11101110000111|0011|0000 0x0096BB8730
00|0000111|0100101|11100111110010|0010|0100 0x00E979F224
00|0000111|0100101|11101011011111|0101|1010 0x00E97ADF5A
00|0001001|1110001|10111100000010|1100|0010 0x013C6F02C2
00|0001001|1011010|11100010001011|0111|0011 0x0136B88B73
01|0000001|1011011|10111010000101|1101|1011 0x1036EE85DB
01|0000001|1110001|11100101010101|0010|1001 0x103C795529
01|0000001|1110001|11100111110110|0011|0011 0x103C79F633
01|0000000|1011011|11110111100100|1101|0000 0x1016FDE4D0
01|0000010|0010000|10100110000010|0111|0011 0x1044298273
01|0000010|0010000|10010000010110|1101|1001 0x10442416D9
01|0000010|0010000|10001110100100|1100|1000 0x104423A4C8
01|0000011|0100110|10110010011101|0000|0000 0x1069AC9D00
01|0000011|0100110|10111110100001|0101|1010 0x1069AFA15A
01|0000010|0100110|10100110010001|1001|0011 0x1049A99193
01|0000011|0010000|11010100010000|0010|0000 0x1064351020
01|0000011|0010000|11000100010001|1010|0000 0x10643111A0
01|0000011|0100110|11111001010001|0110|1001 0x1069BE5169
01|0000100|1110001|11010011110010|0010|0000 0x109C74F220
01|0000101|1011011|11101000100000|0000|1001 0x10B6FA2009
01|0000100|1110001|11111010001110|1101|1010 0x109C7E8EDA
01|0000110|0010000|10011111000111|0111|1001 0x10C427C779
01|0000111|0100110|10110010011010|0101|0010 0x10E9AC9A52
01|0000111|0100110|10110100110001|0110|1010 0x10E9AD316A
01|0000110|0100110|10011111010010|1001|0000 0x10C9A7D290
01|0000110|0100110|10110110111110|0111|0011 0x10C9ADBE73
01|0000110|0010000|11110011010001|0001|1011 0x10C43CD11B
01|0001000|1110001|10010000101001|1011|0011 0x111C6429B3
01|0001000|1110001|10100011000101|0111|1000 0x111C68C578
01|0001000|1011011|11011111001110|0101|0010 0x1116F7CE52
BX 100 Event : 29
00|0000001|1011010|10001011010010|0011|0000 0x0036A2D230
00|0000001|1011010|10110111111111|1011|1000 0x0036ADFFB8
00|0000000|1110001|11011000110100|1101|1010 0x001C7634DA
00|0000010|0100101|10000100111110|1100|0001 0x0049613EC1
00|0000010|0100101|10001011111001|0000|1000 0x004962F908
00|0000010|0100101|10010111010011|0101|1011 0x004965D35B
00|0000010|0001111|10101110101101|0011|0001 0x0043EBAD31
00|0000010|0100101|11001001001001|0011|1000 0x0049724938
00|0000010|0100101|11001001010101|0011|0001 0x0049725531
00|0000111|0100101|10101100101011|1001|1000 0x00E96B2B98
00|0001000|1011010|10101101100001|0000|1001 0x0116AB6109
01|0000001|1011011|10000011111011|0000|0011 0x1036E0FB03
01|0000000|1011011|10010000001010|0100|0011 0x1016E40A43
01|0000000|1110001|10010100100011|1010|0010 0x101C6523A2
01|0000000|1011011|10111110100110|1111|1001 0x1016EFA6F9
01|0000001|1110001|11010101110010|1011|0000 0x103C7572B0
01|0000000|1110001|11010101000010|1011|1000 0x101C7542B8
01|0000000|1110001|11100010111111|0000|1001 0x101C78BF09
01|0000000|1110001|11100011000111|0000|0011 0x101C78C703
01|0000001|1011011|11111011100110|1111|1010 0x1036FEE6FA
01|0000011|0010000|10010101101011|1111|1010 0x1064256BFA
01|0000010|0010000|10011110111110|0011|0010 0x104427BE32
01|0000011|0100110|10110000000001|1110|0001 0x1069AC01E1
01|0000011|0100110|10110000000101|1110|1000 0x1069AC05E8
01|0000010|0100110|10101100010001|1100|0011 0x1049AB11C3
01|0000011|0010000|11111110010101|1011|0000 0x10643F95B0
01|0000011|0010000|11111110010000|1010|1010 0x10643F90AA
01|0000101|1011011|11110011111000|0111|1010 0x10B6FCF87A
01|0000100|1110001|11110100010101|1010|1000 0x109C7D15A8
01|0000111|0010000|10010100111000|0000|0011 0x10E4253803
01|0000110|0010000|10111111001011|1111|1011 0x10C42FCBFB
01|0000110|0010000|11110001111001|0000|1011 0x10C43C790B
01|0000110|0010000|11101000110011|1011|0000 0x10C43A33B0
BX 101 Event : 30
00|0000000|1011010|10001110100000|0100|0010 0x0016A3A042
00|0000000|1011010|10001010000000|0010|0010 0x0016A28022
00|0000000|1110001|11100110010011|0010|0011 0x001C799323
00|0000000|1110001|11101101100111|0101|0010 0x001C7B6752
00|0000001|1011010|11111100101000|1111|0011 0x0036BF28F3
00|0000010|0100101|10000001001001|1010|1010 0x00496049AA
00|0000011|0001111|10110011000111|0110|0011 0x0063ECC763
00|0000010|0001111|10101100000111|0010|1011 0x0043EB072B
00|0000010|0100101|11111001000001|0000|0011 0x00497E4103
00|0000100|1011010|11101111100001|0100|1000 0x0096BBE148
00|0000100|1011010|11101111001000|0100|1100 0x0096BBC84C
00|0000111|0001111|10100010110000|0001|0011 0x00E3E8B013
00|0000111|0001111|10100001100001|0000|1100 0x00E3E8610C
00|0000110|0001111|10101010000111|0101|0000 0x00C3EA8750
00|0000110|0100101|11000000101101|0110|1011 0x00C9702D6B
00|0001000|1110001|11110011111101|0101|0100 0x011C7CFD54
00|0001000|1110001|11110110011001|0111|1001 0x011C7D9979
01|0000001|1011011|10000101101001|0000|1010 0x1036E1690A
01|0000001|1011011|10000011110010|0000|0001 0x1036E0F201
01|0000000|1011011|11111001110000|1110|0001 0x1016FE70E1
01|0000010|0100110|10000100010110|0100|0010 0x1049A11642
01|0000010|0100110|10000100011011|0100|1000 0x1049A11B48
01|0000010|0010000|10011110111111|0011|0011 0x104427BF33
01|0000010|0100110|10101111001100|1110|1011 0x1049ABCCEB
01|0000010|0100110|10111001100010|0010|0010 0x1049AE6222
01|0000011|0010000|11001110101110|0000|1011 0x106433AE0B
01|0000010|0100110|11110111100000|0101|1001 0x1049BDE059
01|0000010|0100110|11111001011000|0110|0011 0x1049BE5863
01|0000010|0010000|11111110100110|1011|0001 0x10443FA6B1
01|0000100|1011011|10000001001111|1111|1010 0x1096E04FFA
01|0000100|1110001|10100001010110|0010|0001 0x109C685621
01|0000101|1011011|10101110110001|1100|1010 0x10B6EBB1CA
01|0000101|1011011|11101010110111|0010|1001 0x10B6FAB729
01|0000110|0010000|10111100110011|1101|1010 0x10C42F33DA
01|0000111|0010000|11100110110000|1010|0010 0x10E439B0A2
01|0001000|1110001|10001111100111|1010|0100 0x111C63E7A4
01|0001000|1110001|10100011010101|0111|1000 0x111C68D578
01|0001000|1011011|10101010100000|1111|0001 0x1116EAA0F1
01|0001000|1011011|10100011011101|1010|1000 0x1116E8DDA8
01|0001001|1110001|11101110110111|0001|1011 0x113C7BB71B
01|0001001|1110001|11110110100001|0111|1010 0x113C7DA17A
01|0001000|1011011|11111110011010|1111|1010 0x1116FF9AFA
BX 110 Event : 31
00|0000001|1110001|10100110001110|0001|1000 0x003C698E18
00|0000001|1110001|10101000001101|0010|0011 0x003C6A0D23
00|0000001|1011010|11010000001100|0110|1000 0x0036B40C68
00|0000000|1110001|11011000110001|1101|1000 0x001C7631D8
00|0000011|0100101|10011001010111|0110|0001 0x0069665761
00|0000010|0001111|10101011011010|0001|1000 0x0043EADA18
00|0000100|1011010|10110100100101|0000|0000 0x0096AD2500
00|0000101|1110001|11001110110100|0000|1000 0x00BC73B408
00|0000111|0001111|10100111001000|0100|1000 0x00E3E9C848
00|0000110|0001111|10011111000010|1111|1001 0x00C3E7C2F9
00|0000110|0001111|11111010110010|0000|1001 0x00C3FEB209
00|0001001|1011010|10110001100101|0011|0000 0x0136AC6530
00|0001000|1011010|10101110111000|0001|0011 0x0116ABB813
00|0001000|1011010|10101000001001|1101|1011 0x0116AA09DB
00|0001001|1011010|11011001011101|0001|1100 0x0136B65D1C
00|0001000|1011010|11100000101001|0110|0011 0x0116B82963
00|0001000|1110001|11100001010110|1001|0100 0x011C785694
00|0001001|1011010|11111001011001|1011|0101 0x0136BE59B5
00|0001001|1011010|11111001000000|1011|0011 0x0136BE40B3
00|0001001|1011010|11111000111100|1011|0001 0x0136BE3CB1
01|0000000|1110001|10010110011001|1011|0001 0x101C6599B1
01|0000000|1110001|10010110011110|1011|1000 0x101C659EB8
01|0000000|1110001|10010110100101|1011|1011 0x101C65A5BB
01|0000001|1011011|11001111110011|0110|1001 0x1036F3F369
01|0000000|1011011|11010000100111|0110|0000 0x1016F42760
01|0000000|1011011|10111111010100|1111|0001 0x1016EFD4F1
01|0000000|1011011|10111101010010|1110|0001 0x1016EF52E1
01|0000001|1110001|11010000010110|1001|1010 0x103C74169A
01|0000000|1110001|11010001011001|1010|1000 0x101C7459A8
01|0000000|1110001|11100111100010|0010|0001 0x101C79E221
01|0000010|0100110|10000111111011|0110|1000 0x1049A1FB68
01|0000010|0010000|10001000100101|1001|1000 0x1044222598
01|0000011|0100110|10101101111001|1101|1000 0x1069AB79D8
01|0000011|0100110|10101111101000|1110|1010 0x1069ABE8EA
01|0000010|0100110|10111101011011|0100|0011 0x1049AF5B43
01|0000011|0010000|11010011111000|0001|1001 0x106434F819
01|0000010|0010000|11000111010110|1100|0011 0x104431D6C3
01|0000011|0010000|11111111100111|1011|0010 0x10643FE7B2
01|0000100|1110001|10010010100111|1011|1001 0x109C64A7B9
01|0000100|1110001|10101001000101|0110|1001 0x109C6A4569
01|0000100|1011011|10101001001001|1001|1001 0x1096EA4999
01|0000100|1011011|11110000010101|0100|0000 0x1096FC1540
01|0000111|0010000|10001010101110|1011|0000 0x10E422AEB0
01|0000110|0010000|10001110001010|1101|0001 0x10C4238AD1
01|0000111|0100110|10110101011010|0111|1010 0x10E9AD5A7A
01|0000110|0100110|10110001000111|0011|0000 0x10C9AC4730
01|0000111|0010000|11001010110000|0101|0011 0x10E432B053
01|0000110|0010000|11001101101011|0111|1010 0x10C4336B7A
01|0000111|0010000|11101001011001|1011|0011 0x10E43A59B3
01|0001001|1110001|10100010101100|0111|0010 0x113C68AC72
01|0001000|1110001|11101011100001|0000|1001 0x111C7AE109
BX 111 Event : 32
00|0000001|1110001|10100011100111|0000|1010 0x003C68E70A
00|0000001|1011010|11001101010111|0101|0011 0x0036B35753
00|0000001|1011010|10111100110100|1110|1000 0x0036AF34E8
00|0000000|1011010|10110011100011|1010|1010 0x0016ACE3AA
00|0000001|1110001|11100010100100|0000|0011 0x003C78A403
00|0000000|1110001|11100111001000|0010|0010 0x001C79C822
00|0000010|0100101|10010001011011|0010|0100 0x0049645B24
00|0000101|1011010|11100100100010|1111|1010 0x00B6B922FA
00|0000111|0100101|10111101010001|0100|0100 0x00E96F5144
00|0001000|1011010|10000100000000|0000|0011 0x0116A10003
00|0001000|1011010|11010101000110|1111|0000 0x0116B546F0
01|0000000|1011011|10010001000100|0101|1010 0x1016E4445A
01|0000000|1011011|10010000110101|0101|1001 0x1016E43559
01|0000000|1110001|10010001111011|1001|1010 0x101C647B9A
01|0000001|1110001|11100101010011|0010|1010 0x103C79532A
01|0000000|1110001|11010100111000|1011|1000 0x101C7538B8
01|0000001|1011011|11110110001010|1100|1010 0x1036FD8ACA
01|0000000|1011011|11111010100001|1110|0010 0x1016FEA1E2
01|0000011|0010000|10011000011100|0000|1011 0x1064261C0B
01|0000011|0100110|10101111011001|1110|1010 0x1069ABD9EA
01|0000011|0010000|11001010010110|1101|0011 0x10643296D3
01|0000010|0010000|11000100000100|1010|1011 0x10443104AB
01|0000010|0100110|11100101111111|1101|1010 0x1049B97FDA
01|0000010|0100110|11110100100111|0011|1011 0x1049BD273B
01|0000100|1011011|10000111010110|0001|1011 0x1096E1D61B
01|0000101|1110001|10011011101110|0000|0000 0x10BC66EE00
01|0000100|1110001|10011000001010|1110|0001 0x109C660AE1
01|0000100|1110001|10011000010111|1110|0010 0x109C6617E2
01|0000100|1110001|10011110111111|0001|1001 0x109C67BF19
01|0000101|1110001|11010001001100|0001|1010 0x10BC744C1A
01|0000101|1110001|11010110101100|0100|0010 0x10BC75AC42
01|0000101|1110001|11010110110110|0100|0000 0x10BC75B640
01|0000100|1110001|11001001101001|1110|0011 0x109C7269E3
01|0000110|0010000|11000111110110|0011|1000 0x10C431F638
01|0000111|0100110|11010011010001|1100|1001 0x10E9B4D1C9
01|0000110|0100110|11010001010000|1011|0011 0x10C9B450B3
01|0000111|0010000|11110100110011|0010|0001 0x10E43D3321
01|0000110|0100110|11111110001001|1010|1011 0x10C9BF89AB
01|0001001|1011011|10110011011011|0100|1010 0x1136ECDB4A
01|0001000|1110001|10111101111011|1101|0100 0x111C6F7BD4
BX 000 Event : 33
00|0000001|1011010|10000011111011|0000|1010 0x0036A0FB0A
00|0000000|1011010|10010110001101|0111|1000 0x0016A58D78
00|0000000|1011010|10001111000110|0100|0000 0x0016A3C640
00|0000000|1011010|10001010111010|0010|1010 0x0016A2BA2A
00|0000000|1110001|10010110011010|1010|1001 0x001C659AA9
00|0000000|1011010|10111001010111|1100|0011 0x0016AE57C3
00|0000001|1011010|11111100010010|1111|0010 0x0036BF12F2
00|0000000|1011010|11111101000010|1111|0001 0x0016BF42F1
00|0000000|1011010|11111010010100|1110|1010 0x0016BE94EA
00|0000011|0100101|10010000100110|0001|1011 0x006964261B
00|0000011|0001111|10110000001100|0100|0000 0x0063EC0C40
00|0000011|0001111|10101100001100|0010|1010 0x0063EB0C2A
00|0000011|0001111|10101001011001|0000|0010 0x0063EA5902
00|0000011|0001111|10100110010111|0000|0001 0x0063E99701
00|0000011|0100101|11001110101111|0110|0011 0x006973AF63
00|0000011|0001111|11101000000101|0110|1001 0x0063FA0569
00|0000011|0100101|11101101001110|1011|0011 0x00697B4EB3
00|0000010|0100101|11101011010011|1010|0001 0x00497AD3A1
00|0000100|1011010|10000000011100|1110|1000 0x0096A01CE8
00|0000101|1110001|10011100010010|0000|1011 0x00BC67120B
00|0000100|1110001|10100110100001|0101|1001 0x009C69A159
00|0000100|1110001|10101000100000|0110|0010 0x009C6A2062
00|0000100|1011010|10101101000011|1100|1000 0x0096AB43C8
00|0000100|1011010|10101100011011|1011|1011 0x0096AB1BBB
00|0000110|0100101|11100010100001|0000|1010 0x00C978A10A
00|0001001|1011010|10101000101011|1101|0010 0x0136AA2BD2
00|0001001|1011010|11011101011101|0100|1101 0x0136B75D4D
00|0001000|1011010|11011111111100|0110|1101 0x0116B7FC6D
00|0001000|1011010|11011110011111|0101|0010 0x0116B79F52
01|0000001|1110001|10110000100101|0110|0010 0x103C6C2562
01|0000000|1011011|11010001001111|0110|0000 0x1016F44F60
01|0000011|0100110|10000010111100|0100|0010 0x1069A0BC42
01|0000011|0010000|10100100100000|0111|1011 0x106429207B
01|0000011|0010000|10011100101000|0010|0001 0x1064272821
01|0000011|0010000|10011011110110|0010|0000 0x106426F620
01|0000011|0010000|10010010101111|1110|0011 0x106424AFE3
01|0000010|0010000|10001111111001|1101|0011 0x104423F9D3
01|0000011|0100110|10110100111101|0000|0000 0x1069AD3D00
01|0000010|0100110|10101000011010|1010|0000 0x1049AA1AA0
01|0000011|0010000|11001110011000|1111|1011 0x10643398FB
01|0000010|0010000|11010100100000|0010|0010 0x1044352022
01|0000010|0010000|11001111010100|0000|1010 0x104433D40A
01|0000010|0010000|11001011010101|1110|1010 0x104432D5EA
01|0000011|0100110|11100010011010|1011|1010 0x1069B89ABA
01|0000011|0100110|11110011100100|0011|0011 0x1069BCE433
01|0000010|0100110|11110100101010|0011|0001 0x1049BD2A31
01|0000101|1011011|10000110011111|0001|1010 0x10B6E19F1A
01|0000101|1110001|10100011100101|0011|0011 0x10BC68E533
01|0000101|1110001|10100101011001|0100|1000 0x10BC695948
01|0000100|1011011|11000010110100|0111|0010 0x1096F0B472
01|0000101|1110001|11000100011010|1010|1010 0x10BC711AAA
01|0000101|1110001|11011000001001|0101|0011 0x10BC760953
01|0000101|1110001|11011011011110|0111|0011 0x10BC76DE73
01|0000101|1011011|11100100101110|1111|0010 0x10B6F92EF2
01|0000101|1011011|11011010011011|1001|0011 0x10B6F69B93
01|0000110|0100110|10000010000011|0011|0100 0x10C9A08334
01|0000111|0010000|10001101111000|1101|0001 0x10E42378D1
01|0000111|0010000|10001101100000|1101|1001 0x10E42360D9
01|0000110|0100110|10100101111001|1101|0001 0x10C9A979D1
01|0000111|0010000|10111010010001|1011|0100 0x10E42E91B4
01|0000110|0100110|11011100101000|0001|0011 0x10C9B72813
01|0000111|0010000|11101001010110|1011|0011 0x10E43A56B3
01|0001000|1110001|10011111101000|0100|1011 0x111C67E84B
01|0001000|1110001|10100000111100|0101|0010 0x111C683C52
BX 001 Event : 34
00|0000001|1011010|10000111010110|0001|0001 0x0036A1D611
00|0000001|1110001|10110011001110|0111|0010 0x003C6CCE72
00|0000001|1011010|10110010101101|1001|0011 0x0036ACAD93
00|0000001|1110001|11010111011010|1100|1001 0x003C75DAC9
00|0000001|1110001|11011111001011|0000|0000 0x003C77CB00
00|0000000|1110001|11011100010110|1110|1010 0x001C7716EA
00|0000010|0100101|10001000001000|1110|0001 0x00496208E1
00|0000010|0100101|11000001010000|0000|0100 0x0049705004
00|0000010|0100101|11111000011100|0000|1000 0x00497E1C08
00|0000101|1011010|10000010001111|1111|0001 0x00B6A08FF1
00|0000101|1110001|10100011001110|0011|0100 0x00BC68CE34
00|0001000|1011010|11001100011000|1001|0000 0x0116B31890
01|0000000|1110001|11100010111111|0000|1000 0x101C78BF08
01|0000000|1110001|11100011011001|0001|0010 0x101C78D912
01|0000011|0010000|10010110101111|0000|1001 0x106425AF09
01|0000011|0010000|10010000001111|1100|0011 0x1064240FC3
01|0000010|0010000|10100110111001|0111|1000 0x104429B978
01|0000011|0100110|10101101100110|1101|1000 0x1069AB66D8
01|0000010|0100110|10100110011101|1001|1010 0x1049A99D9A
01|0000010|0100110|10101100101011|1101|0000 0x1049AB2BD0
01|0000010|0100110|11000000001001|0110|0001 0x1049B00961
01|0000010|0010000|11010011000111|0001|1010 0x104434C71A
01|0000011|0100110|11101101010110|0000|1001 0x1069BB5609
01|0000100|1110001|10001111100010|1001|0011 0x109C63E293
01|0000100|1110001|10001111101101|1001|1010 0x109C63ED9A
01|0000100|1110001|10001111110010|1001|0011 0x109C63F293
01|0000100|1110001|10001111110111|1001|0000 0x109C63F790
01|0000100|1011011|11000000100001|0110|1001 0x1096F02169
01|0000100|1011011|11100100000010|1111|0010 0x1096F902F2
01|0000111|0100110|10101011000000|0000|0100 0x10E9AAC004
01|0000111|0100110|10101011011010|0000|1000 0x10E9AADA08
01|0000110|0100110|10110000001011|0011|0100 0x10C9AC0B34
01|0000111|0010000|11000011000001|0000|1010 0x10E430C10A
01|0000110|0010000|11001001010110|0100|1000 0x10C4325648
BX 010 Event : 35
00|0000000|1011010|10001011111101|0011|1011 0x0016A2FD3B
00|0000000|1011010|10001001100010|0010|0011 0x0016A26223
00|0000000|1110001|10100010000110|0000|1001 0x001C688609
00|0000000|1011010|11001110011100|0101|0001 0x0016B39C51
00|0000001|1110001|11101101111110|0110|0000 0x003C7B7E60
00|0000001|1011010|11111111011000|0000|1010 0x0036BFD80A
00|0000011|0001111|11100101100100|0100|1010 0x0063F9644A
00|0000010|0100101|11111000000101|0000|0011 0x00497E0503
00|0000010|0100101|11111101001010|0011|1010 0x00497F4A3A
00|0000101|1011010|10000011000001|0000|0011 0x00B6A0C103
00|0000100|1011010|10000101101000|0000|0011 0x0096A16803
00|0000111|0100101|10000011010100|1011|0100 0x00E960D4B4
00|0000110|0100101|10000100101001|1100|0010 0x00C96129C2
00|0000111|0001111|10011000110101|1011|1100 0x00E3E635BC
00|0000111|0100101|11101011110110|0101|0100 0x00E97AF654
00|0001000|1110001|10111010000010|1011|0101 0x011C6E82B5
01|0000000|1011011|10000101011101|0000|1011 0x1016E15D0B
01|0000000|1110001|11001111110010|1001|1010 0x101C73F29A
01|0000000|1110001|11010000100101|1001|0010 0x101C742592
01|0000000|1110001|11100000101110|0000|0000 0x101C782E00
01|0000000|1110001|11100100111011|0001|1000 0x101C793B18
01|0000010|0100110|10000001110100|0011|0001 0x1049A07431
01|0000010|0010000|10011100001101|0010|0011 0x1044270D23
01|0000010|0010000|10010101110000|0000|1001 0x1044257009
01|0000010|0010000|10001010000001|1010|0011 0x10442281A3
01|0000010|0100110|10101111110110|1110|1000 0x1049ABF6E8
01|0000010|0010000|11000010011101|1001|0010 0x1044309D92
01|0000101|1011011|10101000110111|1001|1010 0x10B6EA379A
01|0000100|1110001|11001011100110|1111|1001 0x109C72E6F9
01|0000111|0100110|10101110001010|0010|0011 0x10E9AB8A23
01|0000111|0100110|10101110010000|0010|1000 0x10E9AB9028
01|0000110|0010000|11101101101110|1110|1011 0x10C43B6EEB
01|0001001|1011011|11111101001001|1110|0100 0x1136FF49E4
01|0001000|1011011|11110111000000|1010|1001 0x1116FDC0A9
BX 011 Event : 36
00|0000001|1110001|11101110100100|0110|1010 0x003C7BA46A
00|0000000|1110001|11011101011110|1111|0010 0x001C775EF2
00|0000000|1110001|11100110001010|0010|0001 0x001C798A21
00|0000001|1011010|11111110111011|0000|1001 0x0036BFBB09
00|0000010|0001111|10100111111101|0000|0010 0x0043E9FD02
00|0000011|0100101|11110101101111|0000|1001 0x00697D6F09
00|0000010|0100101|11101100100101|1011|1011 0x00497B25BB
00|0000010|0100101|11110000111100|1101|1001 0x00497C3CD9
00|0000101|1011010|10111011100110|0011|0010 0x00B6AEE632
00|0000101|1110001|11000011011001|1010|1010 0x00BC70D9AA
00|0000111|0100101|11101010100111|0100|1001 0x00E97AA749
00|0000111|0001111|11111000000001|0000|0011 0x00E3FE0103
00|0001000|1110001|11100110101110|1101|1100 0x011C79AEDC
01|0000000|1011011|10010110010010|0111|1011 0x1016E5927B
01|0000000|1011011|10001010011111|0010|1011 0x1016E29F2B
01|0000000|1110001|10011110011010|1110|0010 0x101C679AE2
01|0000000|1011011|10111001100010|1101|0011 0x1016EE62D3
01|0000001|1110001|11011111000111|0000|1001 0x103C77C709
01|0000011|0100110|10110100100101|0000|1001 0x1069AD2509
01|0000010|0100110|10101111101101|1110|0011 0x1049ABEDE3
01|0000010|0100110|10111110000000|0101|1000 0x1049AF8058
01|0000011|0010000|11010111100111|0011|0001 0x106435E731
01|0000010|0010000|11001100110110|1111|0010 0x10443336F2
01|0000010|0010000|11001100101101|1111|1010 0x1044332DFA
01|0000011|0100110|11110100011011|0100|0001 0x1069BD1B41
01|0000010|0100110|11101011111110|0000|1000 0x1049BAFE08
01|0000101|1011011|10110100011111|0000|0000 0x10B6ED1F00
01|0000101|1011011|10101110111011|1100|1010 0x10B6EBBBCA
01|0000100|1011011|11000010011010|0111|0000 0x1096F09A70
01|0000100|1011011|10111110110001|0101|0011 0x1096EFB153
01|0000100|1110001|11000010100110|1010|0001 0x109C70A6A1
01|0000100|1110001|11110110111100|1011|0000 0x109C7DBCB0
01|0000111|0010000|10000111101010|1001|1000 0x10E421EA98
01|0000110|0010000|10011110010011|0110|0010 0x10C4279362
01|0000110|0010000|10010101011000|0001|1011 0x10C425581B
01|0000111|0100110|10100001000000|1010|0001 0x10E9A840A1
01|0000110|0100110|10100010101011|1011|0010 0x10C9A8ABB2
01|0000111|0100110|11011110100101|0011|0011 0x10E9B7A533
01|0000110|0100110|11100010101100|0101|0001 0x10C9B8AC51
01|0000111|0010000|11111011100001|0111|0000 0x10E43EE170
01|0000111|0010000|11101111110010|0000|0010 0x10E43BF202
01|0001000|1110001|11001001000110|0100|1010 0x111C72464A
01|0001000|1011011|11011110011011|0100|0011 0x1116F79B43
BX 100 Event : 37
00|0000001|1110001|10100010101010|0000|0010 0x003C68AA02
00|0000001|1110001|10100100111101|0000|0010 0x003C693D02
00|0000001|1110001|10110011010000|0111|0001 0x003C6CD071
00|0000000|1110001|10110011110010|0111|1001 0x001C6CF279
00|0000001|1011010|11001000101010|0011|0000 0x0036B22A30
00|0000001|1011010|10111010000111|1101|0011 0x0036AE87D3
00|0000001|1011010|10110100010010|1010|1000 0x0036AD12A8
00|0000001|1011010|10110010001110|1001|0001 0x0036AC8E91
00|0000000|1011010|11001110010110|0101|1001 0x0016B39659
00|0000000|1011010|11000010101001|0000|0010 0x0016B0A902
00|0000001|1110001|11100011101010|0001|0010 0x003C78EA12
00|0000001|1110001|11101001100111|0100|1001 0x003C7A6749
00|0000010|0100101|10111101001100|1110|0011 0x00496F4CE3
00|0000010|0001111|11010101101000|1101|1000 0x0043F568D8
00|0000010|0100101|11101000100011|1001|1010 0x00497A239A
00|0000101|1011010|10000101100101|0000|1011 0x00B6A1650B
00|0000101|1110001|11010111110110|0101|1010 0x00BC75F65A
00|0000100|1110001|11000001010000|1001|0011 0x009C705093
00|0000100|1011010|11101111001101|0100|0011 0x0096BBCD43
00|0000110|0001111|10011011011110|1101|0010 0x00C3E6DED2
00|0000111|0001111|11110111001001|1111|1100 0x00E3FDC9FC
00|0001000|1110001|11110110001000|0110|1011 0x011C7D886B
00|0001000|1011010|11111001100110|1011|0000 0x0116BE66B0
00|0001000|1011010|11110110101111|1001|0001 0x0116BDAF91
01|0000000|1011011|10001110011110|0100|1001 0x1016E39E49
01|0000001|1110001|10011010001011|1100|1001 0x103C668BC9
01|0000001|1110001|10110010011011|0110|1001 0x103C6C9B69
01|0000000|1110001|10100011010000|0000|1010 0x101C68D00A
01|0000001|1011011|10110010001011|1001|0010 0x1036EC8B92
01|0000001|1110001|11010101001010|1011|0010 0x103C754AB2
01|0000000|1011011|11111000011000|1101|0011 0x1016FE18D3
01|0000000|1011011|11110100001011|1100|1001 0x1016FD0BC9
01|0000011|0010000|10011101010011|0011|1010 0x106427533A
01|0000010|0100110|10110010100110|0000|0000 0x1049ACA600
01|0000010|0100110|10111100001101|0100|1000 0x1049AF0D48
01|0000011|0010000|11010001110111|0000|1010 0x106434770A
01|0000010|0100110|11100010111101|1011|0011 0x1049B8BDB3
01|0000010|0100110|11100101111011|1101|1010 0x1049B97BDA
01|0000101|1110001|10010010100101|1010|0010 0x10BC64A5A2
01|0000101|1011011|10110111110001|0001|0000 0x10B6EDF110
01|0000100|1011011|11000001111000|0110|0010 0x1096F07862
01|0000100|1110001|11000010011001|1010|0010 0x109C7099A2
01|0001001|1011011|10101110000000|0000|1010 0x1136EB800A
01|0001000|1110001|11110100000001|0101|0000 0x111C7D0150
01|0001000|1011011|11111010100100|1100|0000 0x1116FEA4C0
BX 101 Event : 38
00|0000000|1110001|10011100100010|1101|0001 0x001C6722D1
00|0000000|1110001|10101010110001|0011|0010 0x001C6AB132
00|0000001|1011010|11001011101011|0100|0010 0x0036B2EB42
00|0000000|1011010|11000101100001|0001|0010 0x0016B16112
00|0000000|1110001|11011101011010|1111|1010 0x001C775AFA
00|0000000|1110001|11011101111010|1111|1010 0x001C777AFA
00|0000000|1110001|11100110101101|0010|1010 0x001C79AD2A
00|0000000|1110001|11101000000010|0011|0001 0x001C7A0231
00|0000010|0001111|10110100100001|0110|1001 0x0043ED2169
00|0000010|0001111|10101000100000|0000|0010 0x0043EA2002
00|0000010|0100101|10110011110011|1001|1010 0x00496CF39A
