BX 001 Event : 2
01|0000110|1011010|10001010111011|1011|1010 0x10D6A2BBBA
01|0000110|1011010|11110011010110|0001|0011 0x10D6BCD613
01|0001001|0001111|10001001010100|0100|1011 0x1123E2544B
01|0001001|0100101|10011010110011|0001|0011 0x112966B313
01|0001001|0100101|10100000111011|0110|0000 0x1129683B60
00|1100100|10010000|10010110010001010|0110 0x0C9212C8A6
00|1100011|11101000|10001101101011010|1110 0x0C7D11B5AE
00|1101000|11101110|10000101101100011|1110 0x0D1DD0B63E
00|1100011|11111000|10010101001111101|1100 0x0C7F12A7DC
00|1100011|11101000|11011010001100010|1000 0x0C7D1B4628
00|1100011|11111000|11011110110111111|0001 0x0C7F1BDBF1
BX 000 Event : 17
01|0000000|0001111|10010101100111|0111|1011 0x1003E5677B
01|0000001|0100101|10100011000011|0000|1011 0x102968C30B
01|0000001|0100101|10100110000100|0001|1001 0x1029698419
01|0000001|0100101|10100110010010|0001|1001 0x1029699219
01|0000001|0100101|10101001101100|0010|0010 0x10296A6C22
01|0000000|0100101|10010101101011|1010|1011 0x1009656BAB
01|0000001|0001111|11001010001101|0011|0011 0x1023F28D33
01|0000001|0001111|11111001000001|1101|1010 0x1023FE41DA
01|0000010|1110001|10101100101111|1101|0011 0x105C6B2FD3
01|0000011|1011010|11011011001110|0101|0010 0x1076B6CE52
01|0000011|1011010|11001110110110|0000|1010 0x1076B3B60A
01|0000010|1110001|11110100111111|0100|1000 0x105C7D3F48
01|0000010|1011010|11111101101101|1011|0001 0x1056BF6DB1
01|0000101|0100101|10010111000010|1101|0011 0x10A965C2D3
01|0000100|0001111|10111110101010|0101|0010 0x1083EFAA52
01|0000100|0001111|11110000000001|0100|1001 0x1083FC0149
01|0000100|0001111|11100110110100|0000|0011 0x1083F9B403
01|0000110|1011010|10011011111011|0101|1001 0x10D6A6FB59
01|0000110|1110001|10101000010100|1111|1011 0x10DC6A14FB
01|0000110|1011010|11110101111010|0011|1011 0x10D6BD7A3B
01|0001001|0001111|10000101011001|0001|1100 0x1123E1591C
01|0001000|0001111|11010011111010|1110|1001 0x1103F4FAE9
00|1100011|11001110|10010101000111011|0100 0x0C79D2A3B4
00|1100111|10011010|11100110010001010|0100 0x0CF35CC8A4
00|1100111|10011010|11100110011010001|0000 0x0CF35CCD10
00|1100111|10011010|11100110100110011|1001 0x0CF35CD339
00|1101000|10011010|11101001000110000|1000 0x0D135D2308
00|1101000|10011010|11101001001101100|1101 0x0D135D26CD
00|1100111|10011111|11100110000111000|0111 0x0CF3FCC387
00|1100111|10011111|11100110100101110|0010 0x0CF3FCD2E2
00|1101000|10011111|11100110101010100|1000 0x0D13FCD548
00|1101000|10011111|11100110110101011|1000 0x0D13FCDAB8
00|1101000|10011111|11100110111100010|0000 0x0D13FCDE20
00|1101000|10011111|11100111000011000|1001 0x0D13FCE189
00|1101000|10011111|11100111000101110|1011 0x0D13FCE2EB
00|1101000|10011111|11100111001111010|0001 0x0D13FCE7A1
00|1101000|10011111|11100111010101100|0000 0x0D13FCEAC0
00|1101000|10011111|11100111011001100|1010 0x0D13FCECCA
00|1101000|10011111|11100111110011100|1001 0x0D13FCF9C9
00|1101000|10011111|11101000001001010|0000 0x0D13FD04A0
00|1101000|10011111|11101000010001100|1001 0x0D13FD08C9
00|1101000|10011111|11101000110100010|1001 0x0D13FD1A29
00|1101000|10011111|11101000111001110|1000 0x0D13FD1CE8
00|1101000|10011111|11101000111100100|1010 0x0D13FD1E4A
00|1101000|10011111|11101000111111001|0010 0x0D13FD1F92
00|1101000|10011111|11101001000011010|1000 0x0D13FD21A8
00|1101000|10011111|11101001100010101|0010 0x0D13FD3152
BX 001 Event : 18
01|0000001|0001111|10000111111011|0001|1011 0x1023E1FB1B
01|0000000|0100101|10010110101110|1011|1000 0x100965AEB8
01|0000000|0100101|10010111000010|1011|1000 0x100965C2B8
01|0000000|0100101|10101011011100|0011|1010 0x10096ADC3A
01|0000011|1011010|11010011101001|0001|1001 0x1076B4E919
01|0000011|1011010|11010001110001|0000|1001 0x1076B47109
01|0000011|1110001|11101000000110|1110|1011 0x107C7A06EB
01|0000101|0001111|10111101101010|0100|0010 0x10A3EF6A42
01|0000101|0001111|10110000001011|1101|1000 0x10A3EC0BD8
01|0000100|0001111|10111110000110|0100|1011 0x1083EF864B
01|0000101|0001111|11110001110000|0110|0001 0x10A3FC7061
01|0000110|1110001|10000111000001|0110|1000 0x10DC61C168
01|0000111|1011010|11001000110101|0100|1010 0x10F6B2354A
01|0000111|1011010|11100101011011|1001|0001 0x10F6B95B91
01|0000110|1011010|11111100100010|0111|0011 0x10D6BF2273
01|0000110|1011010|11110010000111|0000|0100 0x10D6BC8704
01|0000110|1110001|11111100000100|1001|1010 0x10DC7F049A
01|0000110|1110001|11111100001101|1001|0011 0x10DC7F0D93
01|0001001|0100101|10010001111101|1100|1000 0x1129647DC8
01|0001001|0100101|10011111010010|0100|1100 0x112967D24C
01|0001000|0001111|10110110111111|0110|0011 0x1103EDBF63
01|0001000|0001111|11011001101101|0001|1010 0x1103F66D1A
01|0001000|0100101|11101010111100|0000|0010 0x11097ABC02
00|1100011|10101010|10001111110110010|1110 0x0C7551FB2E
00|1100011|11100011|11100000110011000|1101 0x0C7C7C198D
00|1100111|11101110|11100100011100100|0101 0x0CFDDC8E45
00|1100111|11101110|11100101100110010|0000 0x0CFDDCB320
00|1100111|11110011|11100101111110001|1000 0x0CFE7CBF18
00|1100111|11110011|11100110100001101|1001 0x0CFE7CD0D9
00|1100011|11111000|11100111011111010|0001 0x0C7F1CEFA1
00|1100011|11111000|11100111001011011|0000 0x0C7F1CE5B0
00|1100011|11111000|11100110010111100|0000 0x0C7F1CCBC0
00|1100011|11111110|11100111110101001|0000 0x0C7FDCFA90
BX 010 Event : 19
01|0000001|0001111|10010100010100|0111|0100 0x1023E51474
01|0000001|0001111|10001111110111|0101|1001 0x1023E3F759
01|0000000|0001111|10001001101001|0010|0100 0x1003E26924
01|0000000|0100101|10101111000110|0100|1010 0x10096BC64A
01|0000001|0001111|11010000011110|0110|0001 0x1023F41E61
01|0000000|0001111|11001011101001|0100|1010 0x1003F2E94A
01|0000000|0001111|11001011100011|0100|1000 0x1003F2E348
01|0000000|0001111|10111001000010|1100|1000 0x1003EE42C8
01|0000000|0100101|11011101001111|1111|0011 0x1009774FF3
01|0000001|0001111|11111111111001|0000|1011 0x1023FFF90B
01|0000010|1110001|10000101001101|0101|1000 0x105C614D58
01|0000010|1011010|10001101111000|1100|0011 0x1056A378C3
01|0000010|1011010|11000110101100|1100|1000 0x1056B1ACC8
01|0000100|0100101|10011001101001|1111|0010 0x10896669F2
01|0000100|0100101|10100111100101|0101|1001 0x108969E559
01|0000100|0001111|10101001000000|1001|1001 0x1083EA4099
01|0000100|0100101|11010000100000|0000|1010 0x108974200A
01|0000101|0100101|11111101111000|1111|1001 0x10A97F78F9
01|0000100|0100101|11110110001001|1011|0000 0x10897D89B0
01|0000111|1011010|10001111101111|1110|0001 0x10F6A3EFE1
01|0000110|1011010|11101101011011|1110|1000 0x10D6BB5BE8
01|0001000|0001111|10000001111001|1111|0010 0x1103E079F2
01|0001000|0100101|10010000001100|1011|1001 0x1109640CB9
01|0001000|0100101|11000011011000|0000|1001 0x110970D809
00|1100111|10011010|10001010110011110|1000 0x0CF35159E8
00|1100011|10101010|10001011100101001|1000 0x0C75517298
00|1100011|10111111|10001011110101101|1000 0x0C77F17AD8
00|1100011|11001110|10001100000110000|1000 0x0C79D18308
00|1101000|11011000|10010111010110110|1000 0x0D1B12EB68
00|1100111|11011110|10001100100000010|1001 0x0CFBD19029
00|1101000|11101110|10000111010001111|0001 0x0D1DD0E8F1
00|1101000|11101110|10000111010111011|0001 0x0D1DD0EBB1
00|1101000|11101110|10000111110100110|0001 0x0D1DD0FA61
00|1100111|11101110|10001010110011001|0110 0x0CFDD15996
00|1100111|11101110|10001010110111001|0011 0x0CFDD15B93
00|1100111|11101110|10001011000111100|0010 0x0CFDD163C2
00|1100111|11101110|10001011001111110|1011 0x0CFDD167EB
00|1100111|11101110|10001011100010111|0000 0x0CFDD17170
00|1100111|11101110|10001011110110101|1100 0x0CFDD17B5C
00|1100111|11101110|10001100001100100|1000 0x0CFDD18648
00|1100111|11101110|10001100111111000|1100 0x0CFDD19F8C
00|1100111|11101110|10001101010010001|1001 0x0CFDD1A919
00|1100111|11101110|10001101011100011|0010 0x0CFDD1AE32
00|1100111|11101110|10001110011100100|0010 0x0CFDD1CE42
00|1100111|11101110|10001110101000110|0001 0x0CFDD1D461
00|1100111|11101110|10001110101110010|1010 0x0CFDD1D72A
00|1100111|11101110|10001110110011101|0101 0x0CFDD1D9D5
00|1100111|11101110|10001110111100100|1001 0x0CFDD1DE49
00|1100111|11101110|10001111000001011|1000 0x0CFDD1E0B8
00|1101000|11110011|10000111000010010|0001 0x0D1E70E121
00|1101000|11110011|10000111001010011|0010 0x0D1E70E532
00|1100111|11110011|10001111001010010|1001 0x0CFE71E529
00|1100011|11111000|10001111100011110|0111 0x0C7F11F1E7
00|1100011|11111000|10001111011110010|0011 0x0C7F11EF23
00|1100011|11111000|10000110101010100|0001 0x0C7F10D541
00|1100011|11111000|10000110100001000|1101 0x0C7F10D08D
00|1100011|11111110|10001111100101001|0101 0x0C7FD1F295
00|1100011|11111110|10000110011011100|1110 0x0C7FD0CDCE
00|1100100|10010110|11010111000001011|1100 0x0C92DAE0BC
BX 011 Event : 20
01|0000001|0001111|10000010110111|1111|0011 0x1023E0B7F3
01|0000000|0100101|10101101010101|0100|1011 0x10096B554B
01|0000001|0001111|10111000011110|1100|0011 0x1023EE1EC3
01|0000000|0001111|11001010111110|0011|0001 0x1003F2BE31
01|0000000|0001111|10111011110101|1110|0001 0x1003EEF5E1
01|0000011|1110001|10111000100010|0010|0011 0x107C6E2223
01|0000100|0001111|10001010011010|0011|1010 0x1083E29A3A
01|0000101|0100101|10100101011110|0101|0001 0x10A9695E51
01|0000100|0100101|10100010100100|0011|1010 0x108968A43A
01|0000100|0100101|10100010101110|0011|0011 0x108968AE33
01|0000101|0100101|11011000101011|0101|1001 0x10A9762B59
01|0000100|0001111|11110011101100|0110|1010 0x1083FCEC6A
01|0001001|0100101|11110100110111|0110|0100 0x11297D3764
00|1100111|10001011|10001111110111111|0111 0x0CF171FBF7
00|1101000|11101110|10010100111100110|0010 0x0D1DD29E62
00|1100011|10010000|11100011010110100|1110 0x0C721C6B4E
00|1100011|10111001|11011101101110101|1101 0x0C773BB75D
00|1100011|11010011|11100110011100010|1000 0x0C7A7CCE28
00|1100011|11010011|11100110001000011|0101 0x0C7A7CC435
00|1100011|11010011|11100110000100010|0010 0x0C7A7CC222
00|1100011|11010011|11100101111100001|1011 0x0C7A7CBE1B
00|1100011|11010011|11100101001011100|0010 0x0C7A7CA5C2
00|1100011|11010011|11100101000110000|1001 0x0C7A7CA309
00|1100011|11100011|11100100001001111|1001 0x0C7C7C84F9
00|1100011|11100011|11100100000011101|0011 0x0C7C7C81D3
BX 100 Event : 21
01|0000001|0001111|10001101111001|0100|1010 0x1023E3794A
01|0000000|0001111|10001001101111|0010|0010 0x1003E26F22
01|0000001|0100101|10010101101000|1010|1010 0x10296568AA
01|0000000|0100101|10010100001110|1010|1000 0x1009650EA8
01|0000000|0100101|10100010010101|0000|0011 0x1009689503
01|0000000|0100101|10101111010111|0101|0000 0x10096BD750
01|0000000|0001111|10110110000011|1011|1010 0x1003ED83BA
01|0000000|0001111|11111000101010|1110|0010 0x1003FE2AE2
01|0000011|1011010|11111101111010|1010|0010 0x1076BF7AA2
01|0000101|0001111|10001110100111|0110|0011 0x10A3E3A763
01|0000101|0100101|10011000001100|1110|0001 0x10A9660CE1
01|0000100|0100101|10010010110011|1011|1000 0x108964B3B8
01|0000101|0001111|10111001011100|0010|0001 0x10A3EE5C21
01|0000100|0001111|11100111000100|0000|1000 0x1083F9C408
01|0000100|0001111|11100110101000|0000|1000 0x1083F9A808
01|0000101|0100101|11110110010001|1010|0010 0x10A97D91A2
01|0000100|0100101|11111100100111|1110|0010 0x10897F27E2
01|0000110|1011010|10111001001001|1011|1001 0x10D6AE49B9
00|1101001|10000101|11101011110001110|0101 0x0D30BD78E5
00|1101000|10001011|11101001110100011|1000 0x0D117D3A38
00|1101000|10101110|11101010101100010|1000 0x0D15DD5628
00|1100011|11010011|11011011111101110|0100 0x0C7A7B7EE4
00|1101000|11011000|11011100000101100|0100 0x0D1B1B82C4
BX 101 Event : 22
01|0000000|0100101|10010100110100|1010|1001 0x10096534A9
01|0000001|0001111|11010010111000|0111|0000 0x1023F4B870
01|0000001|0100101|11010010110010|1010|0011 0x102974B2A3
01|0000010|1011010|10100110110111|0111|0001 0x1056A9B771
01|0000010|1110001|11000010100000|0111|0011 0x105C70A073
01|0000011|1011010|11001010101010|1101|0010 0x1076B2AAD2
01|0000011|1011010|11000011000101|1001|0010 0x1076B0C592
01|0000010|1011010|11010001111010|0000|1011 0x1056B47A0B
01|0000011|1110001|11101000110011|1110|1000 0x107C7A33E8
01|0000100|0001111|11101001010100|0001|1010 0x1083FA541A
01|0000100|0001111|11101001000010|0000|1000 0x1083FA4208
01|0000100|0100101|11111010110000|1101|0010 0x10897EB0D2
01|0000110|1110001|10100000001010|1010|0001 0x10DC680AA1
01|0000111|1011010|11001010010100|0101|1000 0x10F6B29458
01|0000110|1011010|11110111001100|0011|1010 0x10D6BDCC3A
01|0001000|0001111|10000000000011|1110|1001 0x1103E003E9
01|0001001|0100101|10011111011011|0101|1000 0x112967DB58
01|0001001|0100101|10100001010110|0110|0001 0x1129685661
01|0001000|0100101|11001011011110|0110|0100 0x110972DE64
00|1100111|10011111|10010000111000001|1011 0x0CF3F21C1B
00|1100111|10011111|10010001000010011|1000 0x0CF3F22138
00|1100111|10011111|10010001100101001|0010 0x0CF3F23292
00|1100111|10011111|10010001101001010|1000 0x0CF3F234A8
00|1100111|10011111|10010001101110101|1001 0x0CF3F23759
00|1100111|10011111|10010010101110001|0011 0x0CF3F25713
00|1100111|10011111|10010010110101000|1001 0x0CF3F25A89
00|1101000|10011111|10010011101111101|1011 0x0D13F277DB
00|1101000|10011111|10010100011001010|1001 0x0D13F28CA9
00|1101000|10011111|10010100101011000|1101 0x0D13F2958D
00|1101000|10011111|10010100111100110|0011 0x0D13F29E63
00|1101000|10011111|10010101001001000|1101 0x0D13F2A48D
00|1100011|10100101|10010101111010000|0011 0x0C74B2BD03
00|1100011|10100101|10010101110101111|0000 0x0C74B2BAF0
00|1100011|10100101|10010101101001101|0001 0x0C74B2B4D1
00|1100011|10100101|10010000000011010|1001 0x0C74B201A9
00|1100011|10100101|10001111111111001|1100 0x0C74B1FF9C
00|1100011|10100101|10001111101011010|1011 0x0C74B1F5AB
00|1100011|10101010|10010110000111101|0011 0x0C7552C3D3
00|1100011|10101010|10010101110000011|0011 0x0C7552B833
00|1100011|10101010|10001111011010001|1010 0x0C7551ED1A
00|1100011|10101010|10001111000100111|1011 0x0C7551E27B
00|1100111|10101110|10001011101011000|0011 0x0CF5D17583
00|1100111|10101110|10001100010100000|0011 0x0CF5D18A03
00|1100111|10101110|10001100110100110|0100 0x0CF5D19A64
00|1100111|10101110|10001100111100111|1001 0x0CF5D19E79
00|1100111|10101110|10001110101100111|0001 0x0CF5D1D671
00|1100111|10101110|10001111000000101|0010 0x0CF5D1E052
00|1101000|10101110|10010110011000001|1010 0x0D15D2CC1A
00|1101000|10101110|10010111000010011|1000 0x0D15D2E138
00|1101001|10101110|10011000001001010|1000 0x0D35D304A8
00|1101001|10101110|10011000001110101|1100 0x0D35D3075C
00|1100111|10110100|10001101001111011|0011 0x0CF691A7B3
00|1100111|10110100|10001101010100001|0000 0x0CF691AA10
00|1100111|10110100|10001101100001110|0011 0x0CF691B0E3
00|1100111|10110100|10001101110001100|0000 0x0CF691B8C0
00|1100111|10110100|10001110000011111|0010 0x0CF691C1F2
00|1100111|10110100|10001110010101101|0001 0x0CF691CAD1
00|1100111|10110100|10001110011011110|0001 0x0CF691CDE1
00|1101000|10110100|10010111001110101|1010 0x0D1692E75A
00|1101000|10110100|10010111100110100|1001 0x0D1692F349
00|1101001|10110100|10010111101110000|1010 0x0D3692F70A
00|1101001|10110100|10010111111010010|1001 0x0D3692FD29
00|1101001|10110100|10011000000100011|1000 0x0D36930238
00|1101001|10110100|10011000000111111|1010 0x0D369303FA
00|1100100|11111000|10000011011011100|1101 0x0C9F106DCD
BX 110 Event : 23
01|0000001|0100101|10011010000100|1100|0100 0x10296684C4
01|0000000|0100101|10011001111000|1100|0011 0x10096678C3
01|0000000|0100101|10011110101110|1110|0010 0x100967AEE2
01|0000000|0100101|10101010111100|0011|1001 0x10096ABC39
01|0000001|0100101|11010110000001|1011|1010 0x10297581BA
01|0000000|0100101|11010110010101|1100|1000 0x10097595C8
01|0000010|1110001|10001001010001|0111|1000 0x105C625178
01|0000010|1011010|10001001100100|1001|0001 0x1056A26491
01|0000011|1110001|10101011101011|1100|1001 0x107C6AEBC9
01|0000101|0001111|10001111001101|0110|0001 0x10A3E3CD61
01|0000101|0001111|10001101001100|0101|0001 0x10A3E34C51
01|0000101|0001111|10001100110001|0101|0010 0x10A3E33152
01|0000101|0001111|10001000001101|0010|1000 0x10A3E20D28
01|0000101|0001111|10000110001111|0001|1001 0x10A3E18F19
01|0000101|0001111|10000000100111|1110|0000 0x10A3E027E0
01|0000101|0100101|10010011111101|1011|0001 0x10A964FDB1
01|0000101|0100101|10011101001010|0000|0011 0x10A9674A03
01|0000110|1011010|10011111001101|0111|0100 0x10D6A7CD74
01|0000110|1011010|10001111011010|1110|0001 0x10D6A3DAE1
01|0000111|1011010|11000111001111|0011|0001 0x10F6B1CF31
01|0000111|1011010|11101100011000|1101|0010 0x10F6BB18D2
01|0000111|1011010|11100111000010|1010|1011 0x10F6B9C2AB
01|0001001|0001111|10001110011011|0111|0100 0x1123E39B74
01|0001001|0100101|10001110010010|1001|0010 0x1129639292
00|1100111|10011111|10010010100001001|0111 0x0CF3F25097
00|1100111|11000011|11100110010111011|1000 0x0CF87CCBB8
00|1101000|11000011|11100110101101010|0110 0x0D187CD6A6
00|1101000|11000011|11100111101100000|0101 0x0D187CF605
00|1101000|11000011|11100111101111011|0010 0x0D187CF7B2
00|1101000|11000011|11100111110101100|0001 0x0D187CFAC1
00|1100111|11001001|11100101110100101|1100 0x0CF93CBA5C
00|1100111|11001001|11100110001011001|0000 0x0CF93CC590
00|1101000|11001001|11100111111001101|0000 0x0D193CFCD0
00|1101000|11001001|11101000001011011|1000 0x0D193D05B8
00|1101000|11001001|11101000110001100|0100 0x0D193D18C4
00|1100111|11011000|11100101011010000|1010 0x0CFB1CAD0A
00|1100111|11011110|11100101000011100|1001 0x0CFBDCA1C9
00|1101000|11011110|11101000101001011|0000 0x0D1BDD14B0
00|1100011|11101000|11100101000100000|1101 0x0C7D1CA20D
00|1101000|11101110|11101000101101100|1011 0x0D1DDD16CB
00|1100011|11111000|11101001010000110|0000 0x0C7F1D2860
00|1100011|11111110|11100101001010001|1011 0x0C7FDCA51B
BX 111 Event : 24
01|0000000|0100101|10010101001001|1010|0001 0x10096549A1
01|0000000|0100101|11010110001110|1100|0011 0x1009758EC3
01|0000010|1011010|10001011001101|1010|0010 0x1056A2CDA2
01|0000010|1110001|10110001011110|1111|0011 0x105C6C5EF3
01|0000011|1110001|11110011111111|0011|0010 0x107C7CFF32
01|0000011|1011010|11111111111000|1011|0001 0x1076BFF8B1
01|0000101|0001111|10110010001111|1110|0000 0x10A3EC8FE0
01|0000101|0100101|11000101011110|1011|1000 0x10A9715EB8
01|0000101|0100101|11000101100100|1011|0010 0x10A97164B2
01|0000101|0100101|11011010010111|0110|1000 0x10A9769768
01|0000100|0100101|11111100101101|1110|0000 0x10897F2DE0
01|0000110|1011010|10011111011101|0111|1010 0x10D6A7DD7A
01|0000110|1110001|11011000010011|0000|1011 0x10DC76130B
01|0001001|0100101|10010100001111|1101|0001 0x1129650FD1
01|0001000|0100101|10100001110100|0110|0100 0x1109687464
01|0001001|0001111|10101000110111|1101|0000 0x1123EA37D0
01|0001001|0001111|10101000110011|1101|1010 0x1123EA33DA
01|0001001|0001111|10101000100111|1101|1100 0x1123EA27DC
00|1100011|10010000|10010100110101101|0101 0x0C72129AD5
00|1100100|11101000|10000011101011111|1110 0x0C9D1075FE
00|1100011|11101000|11011110100010101|0010 0x0C7D1BD152
00|1100011|11111110|11100111001001011|0101 0x0C7FDCE4B5
BX 000 Event : 25
01|0000001|0001111|10001011110110|0011|1010 0x1023E2F63A
01|0000001|0100101|10100110011100|0001|0011 0x1029699C13
01|0000000|0100101|10101111101111|0101|0011 0x10096BEF53
01|0000000|0100101|11100110101001|0010|0011 0x100979A923
01|0000010|1011010|10011110011110|0011|1001 0x1056A79E39
01|0000010|1011010|11010001001000|0000|1010 0x1056B4480A
01|0000011|1110001|11101110111101|0001|1010 0x107C7BBD1A
01|0000010|1110001|11101110011001|0000|0001 0x105C7B9901
01|0000010|1011010|11111100111100|1010|1000 0x1056BF3CA8
01|0000100|0100101|10100111110001|0110|1000 0x108969F168
01|0000101|0001111|11000001100011|0111|1001 0x10A3F06379
01|0000101|0001111|10111011011001|0011|1000 0x10A3EED938
01|0000100|0001111|10111011001110|0011|1000 0x1083EECE38
01|0000101|0100101|11000001100110|1001|1010 0x10A970669A
01|0000100|0100101|11000100010010|1011|0010 0x10897112B2
01|0000110|1011010|11001100010000|0110|1010 0x10D6B3106A
01|0000111|1110001|11100101001100|0111|0011 0x10FC794C73
01|0001001|0100101|10001110100101|1001|1001 0x112963A599
01|0001001|0001111|11010000101111|1100|1011 0x1123F42FCB
01|0001001|0100101|11110011011000|0101|0100 0x11297CD854
01|0001001|0001111|11111000011100|1010|0011 0x1123FE1CA3
00|1101000|10011010|10000110000010111|1000 0x0D1350C178
00|1101000|10110100|10010111100101110|1101 0x0D1692F2ED
00|1100011|11010011|10001000011110110|0110 0x0C7A710F66
00|1100111|11011000|10001001111011001|0101 0x0CFB113D95
00|1100011|11100011|10001010100111101|0111 0x0C7C7153D7
00|1100100|11101000|10000011011000001|0101 0x0C9D106C15
00|1100111|11110011|10001100111111101|0111 0x0CFE719FD7
00|1100111|11110011|10001101000111111|0001 0x0CFE71A3F1
00|1100111|11110011|10001110101000001|0001 0x0CFE71D411
00|1100111|11110011|10001110101101100|1010 0x0CFE71D6CA
00|1100111|11110011|10001111010111001|0110 0x0CFE71EB96
00|1100111|11110011|10001111011011010|0011 0x0CFE71EDA3
00|1100011|11111000|10000110100101001|1101 0x0C7F10D29D
00|1100111|10101110|11100001101100100|1011 0x0CF5DC364B
00|1100111|11000011|11100110010100101|1011 0x0CF87CCA5B
00|1101001|11001001|11101011110101111|0011 0x0D393D7AF3
00|1100011|11010011|11100100000000010|0101 0x0C7A7C8025
00|1100111|11011000|11100101011010101|1001 0x0CFB1CAD59
00|1100011|11101000|11100100101110110|1011 0x0C7D1C976B
00|1100011|11101000|11011111001101110|0010 0x0C7D1BE6E2
00|1100111|11101110|11011101000100010|0111 0x0CFDDBA227
00|1100111|11101110|11011111010010010|0001 0x0CFDDBE921
00|1100011|11111000|11100010111111010|1010 0x0C7F1C5FAA
00|1100011|11111110|11011101110000101|0111 0x0C7FDBB857
BX 001 Event : 26
01|0000001|0100101|10100101111010|0001|0000 0x1029697A10
01|0000001|0100101|10100111100100|0001|1000 0x102969E418
01|0000000|0100101|10100010011001|0000|1000 0x1009689908
01|0000001|0001111|10110111000101|1011|1000 0x1023EDC5B8
01|0000001|0001111|10110110010111|1011|1011 0x1023ED97BB
01|0000010|1011010|10100010100001|0101|1011 0x1056A8A15B
01|0000010|1011010|10100001001100|0100|1001 0x1056A84C49
01|0000010|1011010|11001100100101|1111|1000 0x1056B325F8
01|0000010|1011010|11001100011101|1110|0001 0x1056B31DE1
01|0000100|0001111|10001000000000|0010|0000 0x1083E20020
01|0000100|0001111|10000001101100|1111|1001 0x1083E06CF9
01|0000101|0001111|10110000110001|1101|0000 0x10A3EC31D0
01|0000101|0001111|11011101111111|1011|0011 0x10A3F77FB3
01|0000101|0001111|11011100110101|1010|0011 0x10A3F735A3
01|0000111|1110001|10000000101001|0011|0010 0x10FC602932
01|0000111|1011010|10010010011101|0000|0100 0x10F6A49D04
01|0000110|1011010|10010100010100|0000|1011 0x10D6A5140B
01|0001000|0001111|10000000000001|1110|0010 0x1103E001E2
01|0001000|0100101|10010000011010|1011|0011 0x1109641AB3
01|0001001|0100101|11101010000010|1111|0001 0x11297A82F1
00|1101000|10001011|10010011111001111|1100 0x0D11727CFC
00|1100011|10101010|11100011011110000|0110 0x0C755C6F06
00|1101001|11001001|11010111100000011|0110 0x0D393AF036
BX 010 Event : 27
01|0000001|0100101|10011011101101|1101|1001 0x102966EDD9
01|0000001|0100101|10101101100010|0100|0000 0x10296B6240
01|0000000|0001111|11001100010111|0100|1001 0x1003F31749
01|0000010|1011010|10011010111110|0001|1000 0x1056A6BE18
01|0000010|1110001|10100111100010|1010|0001 0x105C69E2A1
01|0000011|1011010|11010110101010|0011|1010 0x1076B5AA3A
01|0000011|1110001|11101000001110|1110|0010 0x107C7A0EE2
01|0000011|1110001|11110111010001|0101|0011 0x107C7DD153
01|0000101|0100101|10010000100101|1001|1001 0x10A9642599
01|0000101|0100101|10010010101110|1010|1000 0x10A964AEA8
01|0000101|0001111|10111111110111|0110|0001 0x10A3EFF761
01|0000101|0100101|11011011010101|0111|0011 0x10A976D573
01|0000100|0100101|11000100101110|1011|1010 0x1089712EBA
01|0000110|1011010|10000111001000|1001|0010 0x10D6A1C892
01|0000110|1011010|10111111010001|1111|1010 0x10D6AFD1FA
01|0001000|0001111|11111110110000|1111|0011 0x1103FFB0F3
00|1101000|11011110|10000100011010100|1001 0x0D1BD08D49
00|1101000|10011010|11011100000010110|1100 0x0D135B816C
00|1100011|11001110|11011001111011001|1000 0x0C79DB3D98
00|1100011|11010011|11011010111000000|1000 0x0C7A7B5C08
00|1100011|11010011|11011010010011110|0100 0x0C7A7B49E4
00|1101000|11011000|11011001101010110|0011 0x0D1B1B3563
00|1101000|11011000|11011001110000111|1001 0x0D1B1B3879
00|1101000|11011000|11011001110111101|0010 0x0D1B1B3BD2
00|1101000|11011000|11011100010001001|0010 0x0D1B1B8892
00|1101000|11011000|11011100011011011|1100 0x0D1B1B8DBC
00|1101000|11011000|11011100100111101|1010 0x0D1B1B93DA
00|1101000|11011110|11011001101110001|0000 0x0D1BDB3710
00|1100111|11011110|11011100110110101|1001 0x0CFBDB9B59
00|1100111|11011110|11011100111110111|0010 0x0CFBDB9F72
BX 011 Event : 28
01|0000001|0001111|10000101011100|0000|1011 0x1023E15C0B
01|0000001|0001111|11000101011000|0001|0011 0x1023F15813
01|0000000|0001111|11000010000001|0000|1011 0x1003F0810B
01|0000000|0100101|11100100110000|0001|1001 0x1009793019
01|0000000|0100101|11100100111011|0001|0011 0x1009793B13
01|0000000|0100101|11101100111110|0101|1010 0x10097B3E5A
01|0000000|0001111|11111100110011|1111|0100 0x1003FF33F4
01|0000011|1110001|10000000000000|0010|1000 0x107C600028
01|0000011|1011010|10011000011001|0000|1010 0x1076A6190A
01|0000010|1011010|10100000110001|0100|1010 0x1056A8314A
01|0000010|1011010|10011001011000|0000|0001 0x1056A65801
01|0000010|1110001|10110011100110|0000|1010 0x105C6CE60A
01|0000011|1011010|11000101111010|1011|0000 0x1076B17AB0
01|0000011|1110001|11110101010110|0100|0010 0x107C7D5642
01|0000101|0001111|10101110111101|1100|1010 0x10A3EBBDCA
01|0000100|0100101|11011001110110|0110|1000 0x1089767668
01|0000111|1011010|11001001001100|0100|1011 0x10F6B24C4B
01|0000111|1011010|11000011011111|0000|0001 0x10F6B0DF01
